busv,current,power,hall_speed
11.63429016086275,28.53616420594826,350.26303922180307,16.43262423839468
11.700910293136813,30.27670131761871,362.73859928356967,17.13728466724446
11.766902505898377,31.98439983420459,375.028068929183,17.8280714024099
11.83206084850237,33.648670871547715,387.0711794743193,18.500539439089085
11.896182230917193,35.259228474602246,398.80915819665455,19.150395693721222
11.959067119153989,36.80616120357947,410.18508510619284,19.77353452085635
12.02052021765877,38.28000100106153,421.14423839018303,20.366071619361854
12.080351136171636,39.6717888408977,431.63442642101563,20.92437603709994
12.138375038617458,40.97313668348232,441.60630429764245,21.44509999980515
12.194413271662025,42.176285289307536,451.0136729856302,21.925206308875513
12.248293970646266,43.27415747328372,459.81375922734605,22.361993073996256
12.29985264069872,44.26040641599821,467.9674745113518,22.75311556975491
12.348932710922353,45.1294586845855,475.4396515181105,23.096605030474826
12.39538605965587,45.876551654939604,482.19925659682747,23.39088422417069
12.439073508921302,46.49776506831882,488.2195769747867,23.634779674577914
12.479865286288565,46.99004649866725,493.47838155503797,23.827530429381554
12.517641452513256,47.3512305518836,497.95805431976686,23.968793302811694
12.552292293435759,47.58005166447145,501.64569952417366,24.058644551417125
12.583718674767207,47.6761504161614,504.5332180381583,24.09757797280709
12.611832358530515,47.64007331885449,506.6173543695152,24.086499448190295
12.636556280071826,47.4732660922405,507.8997140815937,24.026717980367177
12.657824784708868,47.17806048433917,508.3867514993907,23.919933309176205
12.675583823237272,46.757654742638586,508.0897277796991,23.768220215990432
12.689791105673066,46.21608788811191,507.0246396021317,23.57400965744775
12.700416212769037,45.558207989833974,505.21211891746196,23.340066895926938
12.707440665003375,44.789634681856235,502.67730436668427,23.069466820113075
12.710857948900795,43.91671620610513,499.4496851573965,22.765566673104363
12.710673500708113,42.946481305034496,495.5629183525079,22.431976427688586
12.70690464760776,41.88658632528872,491.05462068882906,22.072527068468425
12.699580506812934,40.74525792844509,485.9661361988289,21.691237058267262
12.688741843046795,39.53123183674174,480.34228105677715,21.292277281548266
12.674440885064257,38.25368807032768,474.23106720974465,20.879934770297755
12.656741102028235,36.92218315778384,467.68340648364057,20.45857552785193
12.635716940701926,35.546579823271934,460.75279697383763,20.03260677339918
12.611453524564169,34.13697467151518,453.4949936382517,19.606438934309377
12.584046316095758,32.70362440577064,445.96766510731976,19.184447714992427
12.55360074362012,31.25687112391707,438.23003880959527,18.77093656966214
